time,dist1,dist2,dist3,camR,camC,camL,action,ack
1509355694.854,1,2,3,NaN,dataset/30-10-2017/images/1509355694.85.jpg,NaN,D,D
1509355694.979,1,2,3,NaN,dataset/30-10-2017/images/1509355694.98.jpg,NaN,D,D
1509355695.026,1,2,3,NaN,dataset/30-10-2017/images/1509355695.03.jpg,NaN,D,D
1509355695.089,1,2,3,NaN,dataset/30-10-2017/images/1509355695.09.jpg,NaN,D,D
1509355695.135,1,2,3,NaN,dataset/30-10-2017/images/1509355695.13.jpg,NaN,D,D
1509355695.182,1,2,3,NaN,dataset/30-10-2017/images/1509355695.18.jpg,NaN,D,D
1509355695.232,1,2,3,NaN,dataset/30-10-2017/images/1509355695.23.jpg,NaN,D,D
1509355695.279,1,2,3,NaN,dataset/30-10-2017/images/1509355695.28.jpg,NaN,D,D
1509355695.334,1,2,3,NaN,dataset/30-10-2017/images/1509355695.33.jpg,NaN,D,D
1509355695.396,1,2,3,NaN,dataset/30-10-2017/images/1509355695.4.jpg,NaN,D,D
1509355695.443,1,2,3,NaN,dataset/30-10-2017/images/1509355695.44.jpg,NaN,D,D
1509355695.49,1,2,3,NaN,dataset/30-10-2017/images/1509355695.49.jpg,NaN,D,D
1509355695.553,1,2,3,NaN,dataset/30-10-2017/images/1509355695.55.jpg,NaN,D,D
1509355695.615,1,2,3,NaN,dataset/30-10-2017/images/1509355695.62.jpg,NaN,D,D
1509355695.678,1,2,3,NaN,dataset/30-10-2017/images/1509355695.68.jpg,NaN,D,D
1509355695.756,1,2,3,NaN,dataset/30-10-2017/images/1509355695.76.jpg,NaN,D,D
1509355695.818,1,2,3,NaN,dataset/30-10-2017/images/1509355695.82.jpg,NaN,D,D
1509355695.896,1,2,3,NaN,dataset/30-10-2017/images/1509355695.9.jpg,NaN,D,D
1509355695.943,1,2,3,NaN,dataset/30-10-2017/images/1509355695.94.jpg,NaN,D,D
1509355696.006,1,2,3,NaN,dataset/30-10-2017/images/1509355696.01.jpg,NaN,D,D
1509355696.084,1,2,3,NaN,dataset/30-10-2017/images/1509355696.08.jpg,NaN,D,D
1509355696.162,1,2,3,NaN,dataset/30-10-2017/images/1509355696.16.jpg,NaN,D,D
1509355696.209,1,2,3,NaN,dataset/30-10-2017/images/1509355696.21.jpg,NaN,D,D
1509355696.271,1,2,3,NaN,dataset/30-10-2017/images/1509355696.27.jpg,NaN,D,D
1509355696.349,1,2,3,NaN,dataset/30-10-2017/images/1509355696.35.jpg,NaN,D,D
1509355696.428,1,2,3,NaN,dataset/30-10-2017/images/1509355696.43.jpg,NaN,D,D
1509355696.49,1,2,3,NaN,dataset/30-10-2017/images/1509355696.49.jpg,NaN,D,D
1509355696.553,1,2,3,NaN,dataset/30-10-2017/images/1509355696.55.jpg,NaN,D,D
1509355696.615,1,2,3,NaN,dataset/30-10-2017/images/1509355696.62.jpg,NaN,D,D
1509355696.693,1,2,3,NaN,dataset/30-10-2017/images/1509355696.69.jpg,NaN,D,D
1509355696.756,1,2,3,NaN,dataset/30-10-2017/images/1509355696.76.jpg,NaN,D,D
